START | Tool=NWB Dim AutoFill
START | View=LEVEL 10 RISER LAYOUT - ZONE 110
START | ViewMode=model
START | WriteMode=skip
START | ParameterTargetMode=Both
START | WorksharingMode=skip-other-users
START | ProcessingScope=view
READY | Elements=2005 | Log=C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\MEP Data.panel\Data Manage.pulldown\NWB Dim AutoFill.pushbutton\logs\NWB_Dim_AutoFill_20260728_144531.log
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14075624 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14075624 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='250'
ELEMENT | 14075624 | Size='300x250-250x250' | Width='300' | Height='250' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14075931 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='200'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14075931 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='200'
ELEMENT | 14075931 | Size='200x200-200x200' | Width='200' | Height='200' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14083990 | Size='250x250-250ø' | Width='250' | Height='250' | Diameter='250' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14084253 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='200'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14084253 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='200'
ELEMENT | 14084253 | Size='200x200-200x200' | Width='200' | Height='200' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14131014 | Size='500x300-241x300-241x300-300x150' | Width='500' | Height='300' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14131178 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14131178 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='150'
ELEMENT | 14131178 | Size='300x150-300x150' | Width='300' | Height='150' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14131468 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14131468 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='150'
ELEMENT | 14131468 | Size='300x150-300x150' | Width='300' | Height='150' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14131488 | Size='700x400' | Width='700' | Height='400' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14131684 | Size='700x400' | Width='700' | Height='400' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14132595 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14132595 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='150'
ELEMENT | 14132595 | Size='300x150-300x150' | Width='300' | Height='150' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14134138 | Size='150x175-150x175' | Width='150' | Height='175' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14134150 | Size='150ø-150ø' | Width='' | Height='' | Diameter='150' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14134195 | Size='150ø-150ø' | Width='' | Height='' | Diameter='150' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14138206 | Size='400x200-400x200' | Width='400' | Height='200' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14649369 | Size='250ø-250ø' | Width='' | Height='' | Diameter='250' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14649430 | Size='250ø-250ø' | Width='' | Height='' | Diameter='250' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14649500 | Size='300ø-300ø' | Width='' | Height='' | Diameter='300' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14651361 | Size='250ø-250ø' | Width='' | Height='' | Diameter='250' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14708556 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14708559 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14708584 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14708586 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14708603 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14709465 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14712404 | Size='300ø-300ø' | Width='' | Height='' | Diameter='300' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14746250 | Size='150ø-150ø' | Width='' | Height='' | Diameter='150' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14956843 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='450'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14956843 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
ELEMENT | 14956843 | Size='450x300-450x300' | Width='450' | Height='300' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14956853 | Size='250ø-250ø' | Width='' | Height='' | Diameter='250' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14956863 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='600'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14956863 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
ELEMENT | 14956863 | Size='600x300-600x300' | Width='600' | Height='300' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14956870 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='500'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14956870 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='500'
ELEMENT | 14956870 | Size='500x500-500x500' | Width='500' | Height='500' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14956887 | Size='300x200-300x200' | Width='300' | Height='200' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Transaction Status = Committed
WARN | Regenerate after commit failed: Modification of the document is forbidden.  Typically, this is because there is no open transaction;  consult documentation for Document.IsModified for other possible causes.
CHUNK COMMIT | Status=Committed | Processed=720
INFO | VERIFY OK | Element 15656177 | Parameter=NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Id=7626175 | Actual='600'
INFO | VERIFY OK | Element 15656177 | Parameter=NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Id=7626170 | Actual='300'
INFO | VERIFY OK | Element 9595897 | Parameter=NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Id=7626175 | Actual='400'
INFO | VERIFY OK | Element 9595897 | Parameter=NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Id=7626170 | Actual='250'
INFO | VERIFY OK | Element 10540503 | Parameter=NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Id=7626175 | Actual='300'
INFO | VERIFY OK | Element 10540503 | Parameter=NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Id=7626170 | Actual='250'
INFO | VERIFY OK | Element 12150580 | Parameter=NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Id=7626175 | Actual='300'
INFO | VERIFY OK | Element 12150580 | Parameter=NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Id=7626170 | Actual='500'
